0|missing|500
0|default|572
0|id|NixieOne-Regular
0|family|Nixie One
0|panose|2 0 5 3 8 0 0 2 0 4
0|descent|-200
0|ascent|800
0|units|1000
0|font-weight|400
0|font-stretch|normal
0|cap-height|700
0|x-height|500
0|underline-position|-50
0|underline-thickness|50
2|192|8220|63
2|192|8217|62
2|192|8216|63
2|192|8212|37
2|192|8211|37
2|192|255|73
2|192|253|73
2|192|252|35
2|192|251|35
2|192|250|35
2|192|249|35
2|192|248|18
2|192|246|18
2|192|245|18
2|192|244|18
2|192|243|18
2|192|242|18
2|192|235|18
2|192|234|18
2|192|233|18
2|192|232|18
2|192|231|18
2|192|221|49
2|192|220|39
2|192|219|39
2|192|218|39
2|192|217|39
2|192|216|26
2|192|214|26
2|192|213|26
2|192|212|26
2|192|211|26
2|192|210|26
2|192|199|26
2|192|174|17
2|192|173|37
2|192|171|16
2|192|125|12
2|192|121|73
2|192|119|65
2|192|118|71
2|192|117|35
2|192|116|34
2|192|115|5
2|192|113|18
2|192|112|11
2|192|111|18
2|192|106|11
2|192|101|18
2|192|100|18
2|192|99|18
2|192|93|12
2|192|92|58
2|192|89|49
2|192|87|62
2|192|86|74
2|192|85|39
2|192|84|47
2|192|81|26
2|192|79|26
2|192|71|26
2|192|67|26
2|192|63|28
2|192|47|-30
2|192|45|37
2|192|42|56
2|192|39|60
2|192|34|60
2|193|8221|62
2|193|8220|63
2|193|8217|62
2|193|8216|63
2|193|8212|37
2|193|8211|37
2|193|255|73
2|193|253|73
2|193|252|35
2|193|251|35
2|193|250|35
2|193|249|35
2|193|248|18
2|193|246|18
2|193|245|18
2|193|244|18
2|193|243|18
2|193|242|18
2|193|235|18
2|193|234|18
2|193|233|18
2|193|232|18
2|193|231|18
2|193|221|49
2|193|220|39
2|193|219|39
2|193|218|39
2|193|217|39
2|193|216|26
2|193|214|26
2|193|213|26
2|193|212|26
2|193|211|26
2|193|210|26
2|193|199|26
2|193|174|17
2|193|173|37
2|193|171|16
2|193|125|12
2|193|121|73
2|193|119|65
2|193|118|71
2|193|117|35
2|193|116|34
2|193|115|5
2|193|113|18
2|193|112|11
2|193|111|18
2|193|106|11
2|193|101|18
2|193|100|18
2|193|99|18
2|193|93|12
2|193|92|58
2|193|89|49
2|193|87|62
2|193|86|74
2|193|85|39
2|193|84|47
2|193|81|26
2|193|79|26
2|193|71|26
2|193|67|26
2|193|63|28
2|193|47|-30
2|193|45|37
2|193|42|56
2|193|39|60
2|193|34|60
2|194|8221|62
2|194|8220|63
2|194|8217|62
2|194|8216|63
2|194|8212|37
2|194|8211|37
2|194|255|73
2|194|253|73
2|194|252|35
2|194|251|35
2|194|250|35
2|194|249|35
2|194|248|18
2|194|246|18
2|194|245|18
2|194|244|18
2|194|243|18
2|194|242|18
2|194|235|18
2|194|234|18
2|194|233|18
2|194|232|18
2|194|231|18
2|194|221|49
2|194|220|39
2|194|219|39
2|194|218|39
2|194|217|39
2|194|216|26
2|194|214|26
2|194|213|26
2|194|212|26
2|194|211|26
2|194|210|26
2|194|199|26
2|194|174|17
2|194|173|37
2|194|171|16
2|194|125|12
2|194|121|73
2|194|119|65
2|194|118|71
2|194|117|35
2|194|116|34
2|194|115|5
2|194|113|18
2|194|112|11
2|194|111|18
2|194|106|11
2|194|101|18
2|194|100|18
2|194|99|18
2|194|93|12
2|194|92|58
2|194|89|49
2|194|87|62
2|194|86|74
2|194|85|39
2|194|84|47
2|194|81|26
2|194|79|26
2|194|71|26
2|194|67|26
2|194|63|28
2|194|47|-30
2|194|45|37
2|194|42|56
2|194|39|60
2|194|34|60
2|195|8221|62
2|195|8220|63
2|195|8217|62
2|195|8216|63
2|195|8212|37
2|195|8211|37
2|195|255|73
2|195|253|73
2|195|252|35
2|195|251|35
2|195|250|35
2|195|249|35
2|195|248|18
2|195|246|18
2|195|245|18
2|195|244|18
2|195|243|18
2|195|242|18
2|195|235|18
2|195|234|18
2|195|233|18
2|195|232|18
2|195|231|18
2|195|221|49
2|195|220|39
2|195|219|39
2|195|218|39
2|195|217|39
2|195|216|26
2|195|214|26
2|195|213|26
2|195|212|26
2|195|211|26
2|195|210|26
2|195|199|26
2|195|174|17
2|195|173|37
2|195|171|16
2|195|125|12
2|195|121|73
2|195|119|65
2|195|118|71
2|195|117|35
2|195|116|34
2|195|115|5
2|195|113|18
2|195|112|11
2|195|111|18
2|195|106|11
2|195|101|18
2|195|100|18
2|195|99|18
2|195|93|12
2|195|92|58
2|195|89|49
2|195|87|62
2|195|86|74
2|195|85|39
2|195|84|47
2|195|81|26
2|195|79|26
2|195|71|26
2|195|67|26
2|195|63|28
2|195|47|-30
2|195|45|37
2|195|42|56
2|195|39|60
2|195|34|60
2|196|8221|62
2|196|8220|63
2|196|8217|62
2|196|8216|63
2|196|8212|37
2|196|8211|37
2|196|255|73
2|196|253|73
2|196|252|35
2|196|251|35
2|196|250|35
2|196|249|35
2|196|248|18
2|196|246|18
2|196|245|18
2|196|244|18
2|196|243|18
2|196|242|18
2|196|235|18
2|196|234|18
2|196|233|18
2|196|232|18
2|196|231|18
2|196|221|49
2|196|220|39
2|196|219|39
2|196|218|39
2|196|217|39
2|196|216|26
2|196|214|26
2|196|213|26
2|196|212|26
2|196|211|26
2|196|210|26
2|196|199|26
2|196|174|17
2|196|173|37
2|196|171|16
2|196|125|12
2|196|121|73
2|196|119|65
2|196|118|71
2|196|117|35
2|196|116|34
2|196|115|5
2|196|113|18
2|196|112|11
2|196|111|18
2|196|106|11
2|196|101|18
2|196|100|18
2|196|99|18
2|196|93|12
2|196|92|58
2|196|89|49
2|196|87|62
2|196|86|74
2|196|85|39
2|196|84|47
2|196|81|26
2|196|79|26
2|196|71|26
2|196|67|26
2|196|63|28
2|196|47|-30
2|196|45|37
2|196|42|56
2|196|39|60
2|196|34|60
2|197|8221|62
2|197|8220|63
2|197|8217|62
2|197|8216|63
2|197|8212|37
2|197|8211|37
2|197|255|73
2|197|253|73
2|197|252|35
2|197|251|35
2|197|250|35
2|197|249|35
2|197|248|18
2|197|246|18
2|197|245|18
2|197|244|18
2|197|243|18
2|197|242|18
2|197|235|18
2|197|234|18
2|197|233|18
2|197|232|18
2|197|231|18
2|197|221|49
2|197|220|39
2|197|219|39
2|197|218|39
2|197|217|39
2|197|216|26
2|197|214|26
2|197|213|26
2|197|212|26
2|197|211|26
2|197|210|26
2|197|199|26
2|197|174|17
2|197|173|37
2|197|171|16
2|197|125|12
2|197|121|73
2|197|119|65
2|197|118|71
2|197|117|35
2|197|116|34
2|197|115|5
2|197|113|18
2|197|112|11
2|197|111|18
2|197|106|11
2|197|101|18
2|197|100|18
2|197|99|18
2|197|93|12
2|197|92|58
2|197|89|49
2|197|87|62
2|197|86|74
2|197|85|39
2|197|84|47
2|197|81|26
2|197|79|26
2|197|71|26
2|197|67|26
2|197|63|28
2|197|47|-30
2|197|45|37
2|197|42|56
2|197|39|60
2|197|34|60
2|198|8212|10
2|198|8211|10
2|198|248|5
2|198|246|5
2|198|245|5
2|198|244|5
2|198|243|5
2|198|242|5
2|198|235|5
2|198|234|5
2|198|233|5
2|198|232|5
2|198|231|5
2|198|216|5
2|198|214|5
2|198|213|5
2|198|212|5
2|198|211|5
2|198|210|5
2|198|199|5
2|198|173|10
2|198|113|5
2|198|111|5
2|198|101|5
2|198|100|5
2|198|99|5
2|198|81|5
2|198|79|5
2|198|71|5
2|198|67|5
2|198|45|10
2|199|8212|41
2|199|8211|41
2|199|248|12
2|199|246|12
2|199|245|12
2|199|244|12
2|199|243|12
2|199|242|12
2|199|235|12
2|199|234|12
2|199|233|12
2|199|232|12
2|199|231|12
2|199|230|5
2|199|229|5
2|199|228|5
2|199|227|5
2|199|226|5
2|199|225|5
2|199|224|5
2|199|197|5
2|199|196|5
2|199|195|5
2|199|194|5
2|199|193|5
2|199|192|5
2|199|173|41
2|199|171|11
2|199|125|10
2|199|122|7
2|199|115|7
2|199|113|12
2|199|111|12
2|199|103|13
2|199|101|12
2|199|100|12
2|199|99|12
2|199|97|5
2|199|93|10
2|199|65|5
2|199|45|41
2|200|8212|10
2|200|8211|10
2|200|248|5
2|200|246|5
2|200|245|5
2|200|244|5
2|200|243|5
2|200|242|5
2|200|235|5
2|200|234|5
2|200|233|5
2|200|232|5
2|200|231|5
2|200|216|5
2|200|214|5
2|200|213|5
2|200|212|5
2|200|211|5
2|200|210|5
2|200|199|5
2|200|173|10
2|200|113|5
2|200|111|5
2|200|101|5
2|200|100|5
2|200|99|5
2|200|81|5
2|200|79|5
2|200|71|5
2|200|67|5
2|200|45|10
2|201|8212|10
2|201|8211|10
2|201|248|5
2|201|246|5
2|201|245|5
2|201|244|5
2|201|243|5
2|201|242|5
2|201|235|5
2|201|234|5
2|201|233|5
2|201|232|5
2|201|231|5
2|201|216|5
2|201|214|5
2|201|213|5
2|201|212|5
2|201|211|5
2|201|210|5
2|201|199|5
2|201|173|10
2|201|113|5
2|201|111|5
2|201|101|5
2|201|100|5
2|201|99|5
2|201|81|5
2|201|79|5
2|201|71|5
2|201|67|5
2|201|45|10
2|202|8212|10
2|202|8211|10
2|202|248|5
2|202|246|5
2|202|245|5
2|202|244|5
2|202|243|5
2|202|242|5
2|202|235|5
2|202|234|5
2|202|233|5
2|202|232|5
2|202|231|5
2|202|216|5
2|202|214|5
2|202|213|5
2|202|212|5
2|202|211|5
2|202|210|5
2|202|199|5
2|202|173|10
2|202|113|5
2|202|111|5
2|202|101|5
2|202|100|5
2|202|99|5
2|202|81|5
2|202|79|5
2|202|71|5
2|202|67|5
2|202|45|10
2|203|8212|10
2|203|8211|10
2|203|248|5
2|203|246|5
2|203|245|5
2|203|244|5
2|203|243|5
2|203|242|5
2|203|235|5
2|203|234|5
2|203|233|5
2|203|232|5
2|203|231|5
2|203|216|5
2|203|214|5
2|203|213|5
2|203|212|5
2|203|211|5
2|203|210|5
2|203|199|5
2|203|173|10
2|203|113|5
2|203|111|5
2|203|101|5
2|203|100|5
2|203|99|5
2|203|81|5
2|203|79|5
2|203|71|5
2|203|67|5
2|203|45|10
2|204|8212|19
2|204|8211|19
2|204|255|26
2|204|253|26
2|204|252|22
2|204|251|22
2|204|250|22
2|204|249|22
2|204|248|27
2|204|246|27
2|204|245|27
2|204|244|27
2|204|243|27
2|204|242|27
2|204|241|5
2|204|240|24
2|204|239|5
2|204|238|5
2|204|237|5
2|204|236|5
2|204|235|27
2|204|234|27
2|204|233|27
2|204|232|27
2|204|231|27
2|204|230|13
2|204|229|13
2|204|228|13
2|204|227|13
2|204|226|13
2|204|225|13
2|204|224|13
2|204|223|5
2|204|216|11
2|204|214|11
2|204|213|11
2|204|212|11
2|204|211|11
2|204|210|11
2|204|199|11
2|204|173|19
2|204|171|14
2|204|122|7
2|204|121|26
2|204|119|24
2|204|118|25
2|204|117|22
2|204|116|17
2|204|115|18
2|204|114|5
2|204|113|27
2|204|112|21
2|204|111|27
2|204|110|5
2|204|109|5
2|204|106|14
2|204|105|5
2|204|103|11
2|204|102|5
2|204|101|27
2|204|100|27
2|204|99|27
2|204|97|13
2|204|81|11
2|204|79|11
2|204|71|11
2|204|67|11
2|204|45|19
2|204|38|5
2|205|8212|19
2|205|8211|19
2|205|255|26
2|205|253|26
2|205|252|22
2|205|251|22
2|205|250|22
2|205|249|22
2|205|248|27
2|205|246|27
2|205|245|27
2|205|244|27
2|205|243|27
2|205|242|27
2|205|241|5
2|205|240|24
2|205|239|5
2|205|238|5
2|205|237|5
2|205|236|5
2|205|235|27
2|205|234|27
2|205|233|27
2|205|232|27
2|205|231|27
2|205|230|13
2|205|229|13
2|205|228|13
2|205|227|13
2|205|226|13
2|205|225|13
2|205|224|13
2|205|223|5
2|205|216|11
2|205|214|11
2|205|213|11
2|205|212|11
2|205|211|11
2|205|210|11
2|205|199|11
2|205|173|19
2|205|171|14
2|205|122|7
2|205|121|26
2|205|119|24
2|205|118|25
2|205|117|22
2|205|116|17
2|205|115|18
2|205|114|5
2|205|113|27
2|205|112|21
2|205|111|27
2|205|110|5
2|205|109|5
2|205|106|14
2|205|105|5
2|205|103|11
2|205|102|5
2|205|101|27
2|205|100|27
2|205|99|27
2|205|97|13
2|205|81|11
2|205|79|11
2|205|71|11
2|205|67|11
2|205|45|19
2|205|38|5
2|206|8212|19
2|206|8211|19
2|206|255|26
2|206|253|26
2|206|252|22
2|206|251|22
2|206|250|22
2|206|249|22
2|206|248|27
2|206|246|27
2|206|245|27
2|206|244|27
2|206|243|27
2|206|242|27
2|206|241|5
2|206|240|24
2|206|239|5
2|206|238|5
2|206|237|5
2|206|236|5
2|206|235|27
2|206|234|27
2|206|233|27
2|206|232|27
2|206|231|27
2|206|230|13
2|206|229|13
2|206|228|13
2|206|227|13
2|206|226|13
2|206|225|13
2|206|224|13
2|206|223|5
2|206|216|11
2|206|214|11
2|206|213|11
2|206|212|11
2|206|211|11
2|206|210|11
2|206|199|11
2|206|173|19
2|206|171|14
2|206|122|7
2|206|121|26
2|206|119|24
2|206|118|25
2|206|117|22
2|206|116|17
2|206|115|18
2|206|114|5
2|206|113|27
2|206|112|21
2|206|111|27
2|206|110|5
2|206|109|5
2|206|106|14
2|206|105|5
2|206|103|11
2|206|102|5
2|206|101|27
2|206|100|27
2|206|99|27
2|206|97|13
2|206|81|11
2|206|79|11
2|206|71|11
2|206|67|11
2|206|45|19
2|206|38|5
2|207|8212|19
2|207|8211|19
2|207|255|26
2|207|253|26
2|207|252|22
2|207|251|22
2|207|250|22
2|207|249|22
2|207|248|27
2|207|246|27
2|207|245|27
2|207|244|27
2|207|243|27
2|207|242|27
2|207|241|5
2|207|240|24
2|207|239|5
2|207|238|5
2|207|237|5
2|207|236|5
2|207|235|27
2|207|234|27
2|207|233|27
2|207|232|27
2|207|231|27
2|207|230|13
2|207|229|13
2|207|228|13
2|207|227|13
2|207|226|13
2|207|225|13
2|207|224|13
2|207|223|5
2|207|216|11
2|207|214|11
2|207|213|11
2|207|212|11
2|207|211|11
2|207|210|11
2|207|199|11
2|207|173|19
2|207|171|14
2|207|122|7
2|207|121|26
2|207|119|24
2|207|118|25
2|207|117|22
2|207|116|17
2|207|115|18
2|207|114|5
2|207|113|27
2|207|112|21
2|207|111|27
2|207|110|5
2|207|109|5
2|207|106|14
2|207|105|5
2|207|103|11
2|207|102|5
2|207|101|27
2|207|100|27
2|207|99|27
2|207|97|13
2|207|81|11
2|207|79|11
2|207|71|11
2|207|67|11
2|207|45|19
2|207|38|5
2|208|8230|26
2|208|8222|26
2|208|8218|26
2|208|254|12
2|208|241|7
2|208|239|7
2|208|238|7
2|208|237|7
2|208|236|7
2|208|230|7
2|208|229|7
2|208|228|7
2|208|227|7
2|208|226|7
2|208|225|7
2|208|224|7
2|208|223|7
2|208|221|38
2|208|220|10
2|208|219|10
2|208|218|10
2|208|217|10
2|208|209|12
2|208|208|12
2|208|207|12
2|208|206|12
2|208|205|12
2|208|204|12
2|208|203|12
2|208|202|12
2|208|201|12
2|208|200|12
2|208|198|51
2|208|197|30
2|208|196|30
2|208|195|30
2|208|194|30
2|208|193|30
2|208|192|30
2|208|125|23
2|208|120|31
2|208|114|7
2|208|110|7
2|208|109|7
2|208|108|21
2|208|107|21
2|208|105|7
2|208|104|21
2|208|103|10
2|208|102|7
2|208|98|12
2|208|97|7
2|208|93|22
2|208|92|10
2|208|90|7
2|208|89|38
2|208|88|30
2|208|87|22
2|208|86|29
2|208|85|10
2|208|84|8
2|208|82|12
2|208|80|12
2|208|78|12
2|208|77|12
2|208|76|12
2|208|75|12
2|208|74|5
2|208|73|12
2|208|72|12
2|208|70|12
2|208|69|12
2|208|68|12
2|208|66|12
2|208|65|30
2|208|47|10
2|208|46|26
2|208|44|26
2|208|41|24
2|209|8212|19
2|209|8211|19
2|209|255|26
2|209|253|26
2|209|252|22
2|209|251|22
2|209|250|22
2|209|249|22
2|209|248|27
2|209|246|27
2|209|245|27
2|209|244|27
2|209|243|27
2|209|242|27
2|209|241|5
2|209|240|24
2|209|239|5
2|209|238|5
2|209|237|5
2|209|236|5
2|209|235|27
2|209|234|27
2|209|233|27
2|209|232|27
2|209|231|27
2|209|230|13
2|209|229|13
2|209|228|13
2|209|227|13
2|209|226|13
2|209|225|13
2|209|224|13
2|209|223|5
2|209|216|11
2|209|214|11
2|209|213|11
2|209|212|11
2|209|211|11
2|209|210|11
2|209|199|11
2|209|173|19
2|209|171|14
2|209|122|7
2|209|121|26
2|209|119|24
2|209|118|25
2|209|117|22
2|209|116|17
2|209|115|18
2|209|114|5
2|209|113|27
2|209|112|21
2|209|111|27
2|209|110|5
2|209|109|5
2|209|106|14
2|209|105|5
2|209|103|11
2|209|102|5
2|209|101|27
2|209|100|27
2|209|99|27
2|209|97|13
2|209|81|11
2|209|79|11
2|209|71|11
2|209|67|11
2|209|45|19
2|209|38|5
2|210|8230|24
2|210|8222|24
2|210|8218|24
2|210|254|11
2|210|241|6
2|210|240|5
2|210|239|6
2|210|238|6
2|210|237|6
2|210|236|6
2|210|230|7
2|210|229|7
2|210|228|7
2|210|227|7
2|210|226|7
2|210|225|7
2|210|224|7
2|210|223|6
2|210|221|33
2|210|220|9
2|210|219|9
2|210|218|9
2|210|217|9
2|210|209|11
2|210|208|11
2|210|207|11
2|210|206|11
2|210|205|11
2|210|204|11
2|210|203|11
2|210|202|11
2|210|201|11
2|210|200|11
2|210|198|51
2|210|197|26
2|210|196|26
2|210|195|26
2|210|194|26
2|210|193|26
2|210|192|26
2|210|125|22
2|210|120|29
2|210|114|6
2|210|110|6
2|210|109|6
2|210|108|20
2|210|107|20
2|210|105|6
2|210|104|20
2|210|103|10
2|210|102|6
2|210|98|11
2|210|97|7
2|210|93|21
2|210|90|6
2|210|89|33
2|210|88|29
2|210|87|20
2|210|86|25
2|210|85|9
2|210|84|7
2|210|82|11
2|210|80|11
2|210|78|11
2|210|77|11
2|210|76|11
2|210|75|11
2|210|73|11
2|210|72|11
2|210|70|11
2|210|69|11
2|210|68|11
2|210|66|11
2|210|65|26
2|210|55|19
2|210|46|24
2|210|44|24
2|210|41|23
2|211|8230|24
2|211|8222|24
2|211|8218|24
2|211|254|11
2|211|241|6
2|211|240|5
2|211|239|6
2|211|238|6
2|211|237|6
2|211|236|6
2|211|230|7
2|211|229|7
2|211|228|7
2|211|227|7
2|211|226|7
2|211|225|7
2|211|224|7
2|211|223|6
2|211|221|33
2|211|220|9
2|211|219|9
2|211|218|9
2|211|217|9
2|211|209|11
2|211|208|11
2|211|207|11
2|211|206|11
2|211|205|11
2|211|204|11
2|211|203|11
2|211|202|11
2|211|201|11
2|211|200|11
2|211|198|51
2|211|197|26
2|211|196|26
2|211|195|26
2|211|194|26
2|211|193|26
2|211|192|26
2|211|125|22
2|211|120|29
2|211|114|6
2|211|110|6
2|211|109|6
2|211|108|20
2|211|107|20
2|211|105|6
2|211|104|20
2|211|103|10
2|211|102|6
2|211|98|11
2|211|97|7
2|211|93|21
2|211|90|6
2|211|89|33
2|211|88|29
2|211|87|20
2|211|86|25
2|211|85|9
2|211|84|7
2|211|82|11
2|211|80|11
2|211|78|11
2|211|77|11
2|211|76|11
2|211|75|11
2|211|73|11
2|211|72|11
2|211|70|11
2|211|69|11
2|211|68|11
2|211|66|11
2|211|65|26
2|211|55|19
2|211|46|24
2|211|44|24
2|211|41|23
2|212|8230|24
2|212|8222|24
2|212|8218|24
2|212|254|11
2|212|241|6
2|212|240|5
2|212|239|6
2|212|238|6
2|212|237|6
2|212|236|6
2|212|230|7
2|212|229|7
2|212|228|7
2|212|227|7
2|212|226|7
2|212|225|7
2|212|224|7
2|212|223|6
2|212|221|33
2|212|220|9
2|212|219|9
2|212|218|9
2|212|217|9
2|212|209|11
2|212|208|11
2|212|207|11
2|212|206|11
2|212|205|11
2|212|204|11
2|212|203|11
2|212|202|11
2|212|201|11
2|212|200|11
2|212|198|51
2|212|197|26
2|212|196|26
2|212|195|26
2|212|194|26
2|212|193|26
2|212|192|26
2|212|125|22
2|212|120|29
2|212|114|6
2|212|110|6
2|212|109|6
2|212|108|20
2|212|107|20
2|212|105|6
2|212|104|20
2|212|103|10
2|212|102|6
2|212|98|11
2|212|97|7
2|212|93|21
2|212|90|6
2|212|89|33
2|212|88|29
2|212|87|20
2|212|86|25
2|212|85|9
2|212|84|7
2|212|82|11
2|212|80|11
2|212|78|11
2|212|77|11
2|212|76|11
2|212|75|11
2|212|73|11
2|212|72|11
2|212|70|11
2|212|69|11
2|212|68|11
2|212|66|11
2|212|65|26
2|212|55|19
2|212|46|24
2|212|44|24
2|212|41|23
2|213|8230|24
2|213|8222|24
2|213|8218|24
2|213|254|11
2|213|241|6
2|213|240|5
2|213|239|6
2|213|238|6
2|213|237|6
2|213|236|6
2|213|230|7
2|213|229|7
2|213|228|7
2|213|227|7
2|213|226|7
2|213|225|7
2|213|224|7
2|213|223|6
2|213|221|33
2|213|220|9
2|213|219|9
2|213|218|9
2|213|217|9
2|213|209|11
2|213|208|11
2|213|207|11
2|213|206|11
2|213|205|11
2|213|204|11
2|213|203|11
2|213|202|11
2|213|201|11
2|213|200|11
2|213|198|51
2|213|197|26
2|213|196|26
2|213|195|26
2|213|194|26
2|213|193|26
2|213|192|26
2|213|125|22
2|213|120|29
2|213|114|6
2|213|110|6
2|213|109|6
2|213|108|20
2|213|107|20
2|213|105|6
2|213|104|20
2|213|103|10
2|213|102|6
2|213|98|11
2|213|97|7
2|213|93|21
2|213|90|6
2|213|89|33
2|213|88|29
2|213|87|20
2|213|86|25
2|213|85|9
2|213|84|7
2|213|82|11
2|213|80|11
2|213|78|11
2|213|77|11
2|213|76|11
2|213|75|11
2|213|73|11
2|213|72|11
2|213|70|11
2|213|69|11
2|213|68|11
2|213|66|11
2|213|65|26
2|213|55|19
2|213|46|24
2|213|44|24
2|213|41|23
2|214|8230|24
2|214|8222|24
2|214|8218|24
2|214|254|11
2|214|241|6
2|214|240|5
2|214|239|6
2|214|238|6
2|214|237|6
2|214|236|6
2|214|230|7
2|214|229|7
2|214|228|7
2|214|227|7
2|214|226|7
2|214|225|7
2|214|224|7
2|214|223|6
2|214|221|33
2|214|220|9
2|214|219|9
2|214|218|9
2|214|217|9
2|214|209|11
2|214|208|11
2|214|207|11
2|214|206|11
2|214|205|11
2|214|204|11
2|214|203|11
2|214|202|11
2|214|201|11
2|214|200|11
2|214|198|51
2|214|197|26
2|214|196|26
2|214|195|26
2|214|194|26
2|214|193|26
2|214|192|26
2|214|125|22
2|214|120|29
2|214|114|6
2|214|110|6
2|214|109|6
2|214|108|20
2|214|107|20
2|214|105|6
2|214|104|20
2|214|103|10
2|214|102|6
2|214|98|11
2|214|97|7
2|214|93|21
2|214|90|6
2|214|89|33
2|214|88|29
2|214|87|20
2|214|86|25
2|214|85|9
2|214|84|7
2|214|82|11
2|214|80|11
2|214|78|11
2|214|77|11
2|214|76|11
2|214|75|11
2|214|73|11
2|214|72|11
2|214|70|11
2|214|69|11
2|214|68|11
2|214|66|11
2|214|65|26
2|214|55|19
2|214|46|24
2|214|44|24
2|214|41|23
2|216|8230|24
2|216|8222|24
2|216|8218|24
2|216|254|11
2|216|241|6
2|216|240|5
2|216|239|6
2|216|238|6
2|216|237|6
2|216|236|6
2|216|230|7
2|216|229|7
2|216|228|7
2|216|227|7
2|216|226|7
2|216|225|7
2|216|224|7
2|216|223|6
2|216|221|33
2|216|220|9
2|216|219|9
2|216|218|9
2|216|217|9
2|216|209|11
2|216|208|11
2|216|207|11
2|216|206|11
2|216|205|11
2|216|204|11
2|216|203|11
2|216|202|11
2|216|201|11
2|216|200|11
2|216|198|51
2|216|197|26
2|216|196|26
2|216|195|26
2|216|194|26
2|216|193|26
2|216|192|26
2|216|125|22
2|216|120|29
2|216|114|6
2|216|110|6
2|216|109|6
2|216|108|20
2|216|107|20
2|216|105|6
2|216|104|20
2|216|103|10
2|216|102|6
2|216|98|11
2|216|97|7
2|216|93|21
2|216|90|6
2|216|89|33
2|216|88|29
2|216|87|20
2|216|86|25
2|216|85|9
2|216|84|7
2|216|82|11
2|216|80|11
2|216|78|11
2|216|77|11
2|216|76|11
2|216|75|11
2|216|73|11
2|216|72|11
2|216|70|11
2|216|69|11
2|216|68|11
2|216|66|11
2|216|65|26
2|216|55|19
2|216|46|24
2|216|44|24
2|216|41|23
2|217|8230|35
2|217|8222|35
2|217|8218|35
2|217|8212|14
2|217|8211|14
2|217|255|17
2|217|254|-5
2|217|253|17
2|217|252|20
2|217|251|20
2|217|250|20
2|217|249|20
2|217|248|33
2|217|246|33
2|217|245|33
2|217|244|33
2|217|243|33
2|217|242|33
2|217|241|32
2|217|239|21
2|217|238|21
2|217|237|21
2|217|236|21
2|217|235|33
2|217|234|33
2|217|233|33
2|217|232|33
2|217|231|33
2|217|230|40
2|217|229|40
2|217|228|40
2|217|227|40
2|217|226|40
2|217|225|40
2|217|224|40
2|217|223|30
2|217|216|9
2|217|214|9
2|217|213|9
2|217|212|9
2|217|211|9
2|217|210|9
2|217|199|9
2|217|198|47
2|217|197|39
2|217|196|39
2|217|195|39
2|217|194|39
2|217|193|39
2|217|192|39
2|217|187|10
2|217|173|14
2|217|171|12
2|217|125|14
2|217|122|33
2|217|121|17
2|217|120|22
2|217|119|17
2|217|118|17
2|217|117|20
2|217|116|13
2|217|115|38
2|217|114|32
2|217|113|33
2|217|112|24
2|217|111|33
2|217|110|32
2|217|109|32
2|217|106|14
2|217|105|21
2|217|103|37
2|217|102|30
2|217|101|33
2|217|100|33
2|217|99|33
2|217|98|-5
2|217|97|40
2|217|93|16
2|217|83|5
2|217|81|9
2|217|79|9
2|217|71|9
2|217|67|9
2|217|65|39
2|217|59|11
2|217|58|10
2|217|47|23
2|217|46|35
2|217|45|14
2|217|44|35
2|217|38|15
2|218|8230|35
2|218|8222|35
2|218|8218|35
2|218|8212|14
2|218|8211|14
2|218|255|17
2|218|254|-5
2|218|253|17
2|218|252|20
2|218|251|20
2|218|250|20
2|218|249|20
2|218|248|33
2|218|246|33
2|218|245|33
2|218|244|33
2|218|243|33
2|218|242|33
2|218|241|32
2|218|239|21
2|218|238|21
2|218|237|21
2|218|236|21
2|218|235|33
2|218|234|33
2|218|233|33
2|218|232|33
2|218|231|33
2|218|230|40
2|218|229|40
2|218|228|40
2|218|227|40
2|218|226|40
2|218|225|40
2|218|224|40
2|218|223|30
2|218|216|9
2|218|214|9
2|218|213|9
2|218|212|9
2|218|211|9
2|218|210|9
2|218|199|9
2|218|198|47
2|218|197|39
2|218|196|39
2|218|195|39
2|218|194|39
2|218|193|39
2|218|192|39
2|218|187|10
2|218|173|14
2|218|171|12
2|218|125|14
2|218|122|33
2|218|121|17
2|218|120|22
2|218|119|17
2|218|118|17
2|218|117|20
2|218|116|13
2|218|115|38
2|218|114|32
2|218|113|33
2|218|112|24
2|218|111|33
2|218|110|32
2|218|109|32
2|218|106|14
2|218|105|21
2|218|103|37
2|218|102|30
2|218|101|33
2|218|100|33
2|218|99|33
2|218|98|-5
2|218|97|40
2|218|93|16
2|218|83|5
2|218|81|9
2|218|79|9
2|218|71|9
2|218|67|9
2|218|65|39
2|218|59|11
2|218|58|10
2|218|47|23
2|218|46|35
2|218|45|14
2|218|44|35
2|218|38|15
2|219|8230|35
2|219|8222|35
2|219|8218|35
2|219|8212|14
2|219|8211|14
2|219|255|17
2|219|254|-5
2|219|253|17
2|219|252|20
2|219|251|20
2|219|250|20
2|219|249|20
2|219|248|33
2|219|246|33
2|219|245|33
2|219|244|33
2|219|243|33
2|219|242|33
2|219|241|32
2|219|239|21
2|219|238|21
2|219|237|21
2|219|236|21
2|219|235|33
2|219|234|33
2|219|233|33
2|219|232|33
2|219|231|33
2|219|230|40
2|219|229|40
2|219|228|40
2|219|227|40
2|219|226|40
2|219|225|40
2|219|224|40
2|219|223|30
